# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.2

price_cache::buy::golden_axe, double, 4066C00000000000
price_cache::buy::golden_boots, double, 406E000000000000
price_cache::buy::golden_carrot, double, 404C000000000000
price_cache::buy::golden_chestplate, double, 407E000000000000
price_cache::buy::golden_helmet, double, 4072C00000000000
price_cache::buy::golden_hoe, double, 405E800000000000
price_cache::buy::golden_horse_armor, double, 4072C00000000000
price_cache::buy::golden_leggings, double, 407A400000000000
price_cache::buy::golden_nautilus_armor, double, 408D600000000000
price_cache::buy::golden_pickaxe, double, 4066C00000000000
price_cache::buy::golden_shovel, double, 404F000000000000
price_cache::buy::golden_spear, double, 404F000000000000
price_cache::buy::golden_sword, double, 405E400000000000
price_cache::buy::granite, double, 3FF0000000000000
price_cache::buy::granite_slab, double, 3FE0000000000000
price_cache::buy::granite_stairs, double, 3FF8000000000000
price_cache::buy::granite_wall, double, 3FF0000000000000
price_cache::buy::grass_block, double, 4000000000000000
price_cache::buy::gravel, double, 4000000000000000
price_cache::buy::gray_banner, double, 4047000000000000
price_cache::buy::gray_bed, double, 403D000000000000
price_cache::buy::gray_bundle, double, 402C000000000000
price_cache::buy::gray_candle, double, 4020000000000000
price_cache::buy::gray_carpet, double, 4014000000000000
price_cache::buy::gray_concrete, double, 4000000000000000
price_cache::buy::gray_concrete_powder, double, 4000000000000000
price_cache::buy::gray_dye, double, 400C000000000000
price_cache::buy::gray_glazed_terracotta, double, 4024000000000000
price_cache::buy::gray_harness, double, 4042000000000000
price_cache::buy::gray_shulker_box, double, 407F400000000000
price_cache::buy::gray_stained_glass, double, 4004000000000000
price_cache::buy::gray_stained_glass_pane, double, 3FF3333333333333
price_cache::buy::gray_terracotta, double, 4012000000000000
price_cache::buy::gray_wool, double, 4020000000000000
price_cache::buy::green_banner, double, 4042800000000000
price_cache::buy::green_bed, double, 4038000000000000
price_cache::buy::green_bundle, double, 4028000000000000
price_cache::buy::green_candle, double, 4018000000000000
price_cache::buy::green_carpet, double, 4010000000000000
price_cache::buy::green_concrete, double, 4000000000000000
price_cache::buy::green_concrete_powder, double, 3FFCCCCCCCCCCCCD
price_cache::buy::green_dye, double, 4000000000000000
price_cache::buy::green_glazed_terracotta, double, 4024000000000000
price_cache::buy::green_harness, double, 4041000000000000
price_cache::buy::green_shulker_box, double, 407F400000000000
price_cache::buy::green_stained_glass, double, 4002666666666666
price_cache::buy::green_stained_glass_pane, double, 3FF0000000000000
price_cache::buy::green_terracotta, double, 4011333333333333
price_cache::buy::green_wool, double, 4018000000000000
price_cache::buy::grindstone, double, 401C000000000000
price_cache::buy::gunpowder, double, 4024000000000000
price_cache::buy::guster_banner_pattern, double, 4062C00000000000
price_cache::buy::guster_pottery_sherd, double, 4051800000000000
price_cache::buy::hanging_roots, double, 4000000000000000
price_cache::buy::hay_block, double, 4032000000000000
price_cache::buy::heart_of_the_sea, double, 407F400000000000
price_cache::buy::heart_pottery_sherd, double, 4056800000000000
price_cache::buy::heartbreak_pottery_sherd, double, 4056800000000000
price_cache::buy::heavy_core, double, 40AB580000000000
price_cache::buy::heavy_weighted_pressure_plate, double, 403E000000000000
price_cache::buy::honey_block, double, 4028000000000000
price_cache::buy::honey_bottle, double, 4008000000000000
price_cache::buy::honeycomb, double, 4000000000000000
price_cache::buy::honeycomb_block, double, 4020000000000000
price_cache::buy::hopper, double, 405D000000000000
price_cache::buy::hopper_minecart, double, 4067E00000000000
price_cache::buy::horn_coral, double, 4034000000000000
price_cache::buy::horn_coral_block, double, 403E000000000000
price_cache::buy::horn_coral_fan, double, 4039000000000000
price_cache::buy::host_armor_trim_smithing_template, double, 409A900000000000
price_cache::buy::howl_pottery_sherd, double, 4056800000000000
price_cache::buy::ice, double, 4000000000000000
price_cache::buy::ink_sac, double, 4014000000000000
price_cache::buy::iron_axe, double, 4047800000000000
price_cache::buy::iron_bars, double, 4018000000000000
price_cache::buy::iron_block, double, 4060E00000000000
price_cache::buy::iron_boots, double, 404E000000000000
price_cache::buy::iron_chain, double, 4033000000000000
price_cache::buy::iron_chestplate, double, 405E000000000000
price_cache::buy::iron_door, double, 403E000000000000
price_cache::buy::iron_helmet, double, 4052C00000000000
price_cache::buy::iron_hoe, double, 4040000000000000
price_cache::buy::iron_horse_armor, double, 4066800000000000
price_cache::buy::iron_ingot, double, 402E000000000000
price_cache::buy::iron_leggings, double, 405A400000000000
price_cache::buy::iron_nautilus_armor, double, 407D600000000000
price_cache::buy::iron_nugget, double, 3FFB333333333333
price_cache::buy::iron_ore, double, 4033000000000000
price_cache::buy::iron_pickaxe, double, 4047800000000000
price_cache::buy::iron_shovel, double, 4031000000000000
price_cache::buy::iron_spear, double, 4031000000000000
price_cache::buy::iron_sword, double, 403F000000000000
price_cache::buy::iron_trapdoor, double, 404E000000000000
price_cache::buy::item_frame, double, 4030000000000000
price_cache::buy::jack_o_lantern, double, 4020000000000000
price_cache::buy::jukebox, double, 4072800000000000
price_cache::buy::jungle_boat, double, 4024000000000000
price_cache::buy::jungle_button, double, 4000000000000000
price_cache::buy::jungle_chest_boat, double, 403A000000000000
price_cache::buy::jungle_door, double, 4010000000000000
price_cache::buy::jungle_fence, double, 400B333333333333
price_cache::buy::jungle_fence_gate, double, 4020000000000000
price_cache::buy::jungle_hanging_sign, double, 402E000000000000
price_cache::buy::jungle_leaves, double, 3FF0000000000000
price_cache::buy::jungle_log, double, 401CCCCCCCCCCCCD
price_cache::buy::jungle_planks, double, 3FFCCCCCCCCCCCCD
price_cache::buy::jungle_pressure_plate, double, 4010000000000000
price_cache::buy::jungle_sapling, double, 4000000000000000
price_cache::buy::jungle_shelf, double, 4020000000000000
price_cache::buy::jungle_sign, double, 401199999999999A
price_cache::buy::jungle_slab, double, 3FECCCCCCCCCCCCD
price_cache::buy::jungle_stairs, double, 400599999999999A
price_cache::buy::jungle_trapdoor, double, 4018000000000000
price_cache::buy::jungle_wood, double, 4023CCCCCCCCCCCD
price_cache::buy::kelp, double, 3FF0000000000000
price_cache::buy::ladder, double, 4003333333333333
price_cache::buy::lantern, double, 402E000000000000
price_cache::buy::lapis_block, double, 4046800000000000
price_cache::buy::lapis_lazuli, double, 4014000000000000
price_cache::buy::lapis_ore, double, 4041800000000000
price_cache::buy::large_fern, double, 4008000000000000
price_cache::buy::lava_bucket, double, 404F000000000000
price_cache::buy::lead, double, 4022000000000000
price_cache::buy::leaf_litter, double, 3FE0000000000000
price_cache::buy::leather, double, 4020000000000000
price_cache::buy::leather_boots, double, 4040000000000000
price_cache::buy::leather_chestplate, double, 4050000000000000
price_cache::buy::leather_helmet, double, 4044000000000000
price_cache::buy::leather_horse_armor, double, 404C000000000000
price_cache::buy::leather_leggings, double, 404C000000000000
price_cache::buy::lectern, double, 4048800000000000
price_cache::buy::lever, double, 4000000000000000
price_cache::buy::light_blue_banner, double, 4048800000000000
price_cache::buy::light_blue_bed, double, 403E000000000000
price_cache::buy::light_blue_bundle, double, 402C000000000000
price_cache::buy::light_blue_candle, double, 4020000000000000
price_cache::buy::light_blue_carpet, double, 4018000000000000
price_cache::buy::light_blue_concrete, double, 4000000000000000
price_cache::buy::light_blue_concrete_powder, double, 4000000000000000
price_cache::buy::light_blue_dye, double, 4010000000000000
price_cache::buy::light_blue_glazed_terracotta, double, 4024000000000000
price_cache::buy::light_blue_harness, double, 4042000000000000
price_cache::buy::light_blue_shulker_box, double, 407F400000000000
price_cache::buy::light_blue_stained_glass, double, 4004000000000000
price_cache::buy::light_blue_stained_glass_pane, double, 3FF4CCCCCCCCCCCD
price_cache::buy::light_blue_terracotta, double, 4012000000000000
price_cache::buy::light_blue_wool, double, 4020000000000000
price_cache::buy::light_gray_banner, double, 403F000000000000
price_cache::buy::light_gray_bed, double, 4035000000000000
price_cache::buy::light_gray_bundle, double, 4026000000000000
price_cache::buy::light_gray_candle, double, 4014000000000000
price_cache::buy::light_gray_carpet, double, 400B333333333333
price_cache::buy::light_gray_concrete, double, 4000000000000000
price_cache::buy::light_gray_concrete_powder, double, 3FFB333333333333
price_cache::buy::light_gray_dye, double, 3FF0000000000000
price_cache::buy::light_gray_glazed_terracotta, double, 4024000000000000
price_cache::buy::light_gray_harness, double, 4040800000000000
price_cache::buy::light_gray_shulker_box, double, 407F400000000000
price_cache::buy::light_gray_stained_glass, double, 400199999999999A
price_cache::buy::light_gray_stained_glass_pane, double, 3FECCCCCCCCCCCCD
price_cache::buy::light_gray_terracotta, double, 4010CCCCCCCCCCCD
price_cache::buy::light_gray_wool, double, 4014000000000000
price_cache::buy::light_weighted_pressure_plate, double, 405E000000000000
price_cache::buy::lightning_rod, double, 4022000000000000
price_cache::buy::lilac, double, 4000000000000000
price_cache::buy::lily_of_the_valley, double, 4000000000000000
price_cache::buy::lily_pad, double, 4008000000000000
price_cache::buy::lime_banner, double, 4042800000000000
price_cache::buy::lime_bed, double, 4038000000000000
price_cache::buy::lime_bundle, double, 4028000000000000
price_cache::buy::lime_candle, double, 4018000000000000
price_cache::buy::lime_carpet, double, 4010000000000000
price_cache::buy::lime_concrete, double, 4000000000000000
price_cache::buy::lime_concrete_powder, double, 3FFCCCCCCCCCCCCD
price_cache::buy::lime_dye, double, 4000000000000000
price_cache::buy::lime_glazed_terracotta, double, 4024000000000000
price_cache::buy::lime_harness, double, 4041000000000000
price_cache::buy::lime_shulker_box, double, 407F400000000000
price_cache::buy::lime_stained_glass, double, 4002666666666666
price_cache::buy::lime_stained_glass_pane, double, 3FF0000000000000
price_cache::buy::lime_terracotta, double, 4011333333333333
price_cache::buy::lime_wool, double, 4018000000000000
price_cache::buy::lingering_potion_of_fire_resistance_1, double, 403F000000000000
price_cache::buy::lingering_potion_of_fire_resistance_extended, double, 4040000000000000
price_cache::buy::lingering_potion_of_harming_1, double, 4046000000000000
price_cache::buy::lingering_potion_of_harming_2, double, 4046800000000000
price_cache::buy::lingering_potion_of_healing_1, double, 4044800000000000
price_cache::buy::lingering_potion_of_healing_2, double, 4045000000000000
price_cache::buy::lingering_potion_of_infestation_1, double, 4037000000000000
price_cache::buy::lingering_potion_of_invisibility_1, double, 4046000000000000
price_cache::buy::lingering_potion_of_invisibility_extended, double, 4046800000000000
price_cache::buy::lingering_potion_of_leaping_1, double, 403A000000000000
price_cache::buy::lingering_potion_of_leaping_2, double, 403B000000000000
price_cache::buy::lingering_potion_of_leaping_extended, double, 403B000000000000
price_cache::buy::lingering_potion_of_night_vision_1, double, 4044800000000000
price_cache::buy::lingering_potion_of_night_vision_extended, double, 4045000000000000
price_cache::buy::lingering_potion_of_oozing_1, double, 404A000000000000
price_cache::buy::lingering_potion_of_poison_1, double, 4038000000000000
price_cache::buy::lingering_potion_of_poison_2, double, 4039000000000000
price_cache::buy::lingering_potion_of_poison_extended, double, 4039000000000000
price_cache::buy::lingering_potion_of_regeneration_1, double, 4048800000000000
price_cache::buy::lingering_potion_of_regeneration_2, double, 4049000000000000
price_cache::buy::lingering_potion_of_regeneration_extended, double, 4049000000000000
price_cache::buy::lingering_potion_of_slow_falling_1, double, 403D000000000000
price_cache::buy::lingering_potion_of_slow_falling_extended, double, 403E000000000000
price_cache::buy::lingering_potion_of_slowness_1, double, 403A000000000000
price_cache::buy::lingering_potion_of_slowness_2, double, 403B000000000000
price_cache::buy::lingering_potion_of_slowness_extended, double, 403B000000000000
price_cache::buy::lingering_potion_of_strength_1, double, 403B000000000000
price_cache::buy::lingering_potion_of_strength_2, double, 403C000000000000
price_cache::buy::lingering_potion_of_strength_extended, double, 403C000000000000
price_cache::buy::lingering_potion_of_swiftness_1, double, 4037000000000000
price_cache::buy::lingering_potion_of_swiftness_2, double, 4038000000000000
price_cache::buy::lingering_potion_of_swiftness_extended, double, 4038000000000000
price_cache::buy::lingering_potion_of_the_turtle_master_1, double, 4040000000000000
price_cache::buy::lingering_potion_of_the_turtle_master_2, double, 4040800000000000
price_cache::buy::lingering_potion_of_the_turtle_master_extended, double, 4040800000000000
price_cache::buy::lingering_potion_of_water_breathing_1, double, 4037000000000000
price_cache::buy::lingering_potion_of_water_breathing_extended, double, 4038000000000000
price_cache::buy::lingering_potion_of_weakness_1, double, 4038000000000000
price_cache::buy::lingering_potion_of_weakness_extended, double, 4039000000000000
price_cache::buy::lingering_potion_of_weaving_1, double, 4038000000000000
price_cache::buy::lingering_potion_of_wind_charging_1, double, 4047000000000000
price_cache::buy::lingering_water_bottle, double, 4035000000000000
price_cache::buy::lodestone, double, 403F000000000000
price_cache::buy::loom, double, 4020000000000000
price_cache::buy::mace, double, 40ABE40000000000
price_cache::buy::magenta_banner, double, 4048800000000000
price_cache::buy::magenta_bed, double, 403E000000000000
price_cache::buy::magenta_bundle, double, 402C000000000000
price_cache::buy::magenta_candle, double, 4020000000000000
price_cache::buy::magenta_carpet, double, 4018000000000000
price_cache::buy::magenta_concrete, double, 4000000000000000
price_cache::buy::magenta_concrete_powder, double, 4000000000000000
price_cache::buy::magenta_dye, double, 4010000000000000
price_cache::buy::magenta_glazed_terracotta, double, 4024000000000000
price_cache::buy::magenta_harness, double, 4042000000000000
price_cache::buy::magenta_shulker_box, double, 407F400000000000
price_cache::buy::magenta_stained_glass, double, 4004000000000000
price_cache::buy::magenta_stained_glass_pane, double, 3FF4CCCCCCCCCCCD
price_cache::buy::magenta_terracotta, double, 4012000000000000
price_cache::buy::magenta_wool, double, 4020000000000000
price_cache::buy::magma_block, double, 4059000000000000
price_cache::buy::magma_cream, double, 4039000000000000
price_cache::buy::mangrove_boat, double, 402A000000000000
price_cache::buy::mangrove_button, double, 4004000000000000
price_cache::buy::mangrove_chest_boat, double, 403D000000000000
price_cache::buy::mangrove_door, double, 4014000000000000
price_cache::buy::mangrove_fence, double, 4010000000000000
price_cache::buy::mangrove_fence_gate, double, 4022000000000000
price_cache::buy::mangrove_hanging_sign, double, 4039000000000000
price_cache::buy::mangrove_leaves, double, 3FF0000000000000
price_cache::buy::mangrove_log, double, 4022000000000000
price_cache::buy::mangrove_planks, double, 4002000000000000
price_cache::buy::mangrove_pressure_plate, double, 4014000000000000
price_cache::buy::mangrove_propagule, double, 4008000000000000
price_cache::buy::mangrove_roots, double, 3FF0000000000000
price_cache::buy::mangrove_shelf, double, 4032000000000000
price_cache::buy::mangrove_sign, double, 4018000000000000
price_cache::buy::mangrove_slab, double, 3FF2B851EB851EB8
price_cache::buy::mangrove_stairs, double, 400B5C28F5C28F5C
price_cache::buy::mangrove_trapdoor, double, 4020000000000000
price_cache::buy::mangrove_wood, double, 4029333333333333
price_cache::buy::map, double, 4056C00000000000
price_cache::buy::melon, double, 4032000000000000
price_cache::buy::melon_seeds, double, 4000000000000000
price_cache::buy::melon_slice, double, 4000000000000000
price_cache::buy::milk_bucket, double, 4050400000000000
price_cache::buy::minecart, double, 4052C00000000000
price_cache::buy::miner_pottery_sherd, double, 4049000000000000
price_cache::buy::mojang_banner_pattern, double, 407F500000000000
price_cache::buy::moss_block, double, 4010000000000000
price_cache::buy::moss_carpet, double, 400599999999999A
price_cache::buy::mossy_cobblestone, double, 4008000000000000
price_cache::buy::mossy_cobblestone_slab, double, 3FF8000000000000
price_cache::buy::mossy_cobblestone_stairs, double, 4012000000000000
price_cache::buy::mossy_cobblestone_wall, double, 4008000000000000
price_cache::buy::mossy_stone_brick_slab, double, 4000000000000000
price_cache::buy::mossy_stone_brick_stairs, double, 4018000000000000
price_cache::buy::mossy_stone_brick_wall, double, 4010000000000000
price_cache::buy::mossy_stone_bricks, double, 4010000000000000
price_cache::buy::mourner_pottery_sherd, double, 4056800000000000
price_cache::buy::mud, double, 4000000000000000
price_cache::buy::mud_brick_slab, double, 4000000000000000
price_cache::buy::mud_brick_stairs, double, 4018000000000000
price_cache::buy::mud_brick_wall, double, 4010000000000000
price_cache::buy::mud_bricks, double, 4010000000000000
price_cache::buy::muddy_mangrove_roots, double, 4008000000000000
price_cache::buy::mundane_potion, double, 3FF0000000000000
price_cache::buy::mushroom_stem, double, 4014000000000000
price_cache::buy::mushroom_stew, double, 4020000000000000
price_cache::buy::music_disc_5, double, 4064400000000000
price_cache::buy::music_disc_11, double, 4059000000000000
price_cache::buy::music_disc_13, double, 4059000000000000
price_cache::buy::music_disc_blocks, double, 405B800000000000
price_cache::buy::music_disc_cat, double, 4059000000000000
price_cache::buy::music_disc_chirp, double, 405B800000000000
price_cache::buy::music_disc_creator, double, 4060400000000000
price_cache::buy::music_disc_creator_music_box, double, 4061800000000000
price_cache::buy::music_disc_far, double, 405B800000000000
price_cache::buy::music_disc_lava_chicken, double, 4060400000000000
price_cache::buy::music_disc_mall, double, 405B800000000000
price_cache::buy::music_disc_mellohi, double, 405E000000000000
price_cache::buy::music_disc_otherside, double, 4061800000000000
price_cache::buy::music_disc_pigstep, double, 4059000000000000
price_cache::buy::music_disc_precipice, double, 4060400000000000
price_cache::buy::music_disc_relic, double, 4062C00000000000
price_cache::buy::music_disc_stal, double, 405B800000000000
price_cache::buy::music_disc_strad, double, 405B800000000000
price_cache::buy::music_disc_tears, double, 4062C00000000000
price_cache::buy::music_disc_wait, double, 4060400000000000
price_cache::buy::music_disc_ward, double, 405B800000000000
price_cache::buy::mutton, double, 4014000000000000
price_cache::buy::mycelium, double, 4014000000000000
price_cache::buy::name_tag, double, 4049000000000000
price_cache::buy::nautilus_shell, double, 4054000000000000
price_cache::buy::nether_brick, double, 3FF0000000000000
price_cache::buy::nether_brick_fence, double, 4008000000000000
price_cache::buy::nether_brick_slab, double, 4000000000000000
price_cache::buy::nether_brick_stairs, double, 4018000000000000
price_cache::buy::nether_brick_wall, double, 4010000000000000
price_cache::buy::nether_bricks, double, 4010000000000000
price_cache::buy::nether_gold_ore, double, 403E000000000000
price_cache::buy::nether_quartz_ore, double, 401C000000000000
price_cache::buy::nether_sprouts, double, 4008000000000000
price_cache::buy::nether_star, double, 40A7700000000000
price_cache::buy::nether_wart, double, 4000000000000000
price_cache::buy::nether_wart_block, double, 4032000000000000
price_cache::buy::netherite_axe, double, 40A8280000000000
price_cache::buy::netherite_block, double, 40BD880000000000
price_cache::buy::netherite_boots, double, 40AA180000000000
price_cache::buy::netherite_chestplate, double, 40B0F40000000000
price_cache::buy::netherite_helmet, double, 40AC700000000000
price_cache::buy::netherite_hoe, double, 40A6340000000000
price_cache::buy::netherite_horse_armor, double, 40AA180000000000
price_cache::buy::netherite_ingot, double, 408A400000000000
price_cache::buy::netherite_leggings, double, 40B02C0000000000
price_cache::buy::netherite_nautilus_armor, double, 40B2200000000000
price_cache::buy::netherite_pickaxe, double, 40A8280000000000
price_cache::buy::netherite_scrap, double, 4062C00000000000
price_cache::buy::netherite_shovel, double, 40A4400000000000
price_cache::buy::netherite_spear, double, 40A47C0000000000
price_cache::buy::netherite_sword, double, 40A6320000000000
price_cache::buy::netherite_upgrade_smithing_template, double, 4097700000000000
price_cache::buy::netherrack, double, 3FF0000000000000
price_cache::buy::note_block, double, 4033000000000000
price_cache::buy::oak_boat, double, 4024000000000000
price_cache::buy::oak_button, double, 4000000000000000
price_cache::buy::oak_chest_boat, double, 403A000000000000
price_cache::buy::oak_door, double, 4010000000000000
price_cache::buy::oak_fence, double, 400B333333333333
price_cache::buy::oak_fence_gate, double, 4020000000000000
price_cache::buy::oak_hanging_sign, double, 402E000000000000
price_cache::buy::oak_leaves, double, 3FF0000000000000
price_cache::buy::oak_log, double, 401CCCCCCCCCCCCD
price_cache::buy::oak_planks, double, 3FFCCCCCCCCCCCCD
price_cache::buy::oak_pressure_plate, double, 4010000000000000
price_cache::buy::oak_sapling, double, 4000000000000000
price_cache::buy::oak_shelf, double, 4020000000000000
price_cache::buy::oak_sign, double, 401199999999999A
price_cache::buy::oak_slab, double, 3FECCCCCCCCCCCCD
price_cache::buy::oak_stairs, double, 400599999999999A
price_cache::buy::oak_trapdoor, double, 4018000000000000
price_cache::buy::oak_wood, double, 4023CCCCCCCCCCCD
price_cache::buy::observer, double, 402E000000000000
price_cache::buy::obsidian, double, 4039000000000000
price_cache::buy::ochre_froglight, double, 4034000000000000
price_cache::buy::ominous_bottle, double, 4062C00000000000
price_cache::buy::ominous_trial_key, double, 4072C00000000000
price_cache::buy::open_eyeblossom, double, 4000000000000000
price_cache::buy::orange_banner, double, 4042800000000000
price_cache::buy::orange_bed, double, 4038000000000000
price_cache::buy::orange_bundle, double, 4028000000000000
price_cache::buy::orange_candle, double, 4018000000000000
price_cache::buy::orange_carpet, double, 4010000000000000
price_cache::buy::orange_concrete, double, 4000000000000000
price_cache::buy::orange_concrete_powder, double, 3FFCCCCCCCCCCCCD
price_cache::buy::orange_dye, double, 4000000000000000
price_cache::buy::orange_glazed_terracotta, double, 4024000000000000
price_cache::buy::orange_harness, double, 4041000000000000
price_cache::buy::orange_shulker_box, double, 407F400000000000
price_cache::buy::orange_stained_glass, double, 4002666666666666
price_cache::buy::orange_stained_glass_pane, double, 3FF0000000000000
price_cache::buy::orange_terracotta, double, 4011333333333333
price_cache::buy::orange_tulip, double, 4000000000000000
price_cache::buy::orange_wool, double, 4018000000000000
price_cache::buy::oxeye_daisy, double, 3FF0000000000000
price_cache::buy::oxidized_chiseled_copper, double, 4040000000000000
price_cache::buy::oxidized_copper, double, 4040000000000000
price_cache::buy::oxidized_copper_bars, double, 4008000000000000
price_cache::buy::oxidized_copper_bulb, double, 4040800000000000
price_cache::buy::oxidized_copper_chain, double, 401C000000000000
price_cache::buy::oxidized_copper_chest, double, 4047000000000000
price_cache::buy::oxidized_copper_door, double, 4028000000000000
price_cache::buy::oxidized_copper_golem_statue, double, 406CC00000000000
price_cache::buy::oxidized_copper_grate, double, 4040000000000000
price_cache::buy::oxidized_copper_lantern, double, 401C000000000000
price_cache::buy::oxidized_copper_trapdoor, double, 402E000000000000
price_cache::buy::oxidized_cut_copper, double, 4040000000000000
price_cache::buy::oxidized_cut_copper_slab, double, 4030000000000000
price_cache::buy::oxidized_cut_copper_stairs, double, 4048000000000000
price_cache::buy::oxidized_lightning_rod, double, 402C000000000000
price_cache::buy::packed_ice, double, 4032000000000000
price_cache::buy::packed_mud, double, 4010000000000000
price_cache::buy::painting, double, 4028000000000000
price_cache::buy::pale_hanging_moss, double, 4010000000000000
price_cache::buy::pale_moss_block, double, 4010000000000000
price_cache::buy::pale_moss_carpet, double, 400599999999999A
price_cache::buy::pale_oak_boat, double, 4028000000000000
price_cache::buy::pale_oak_button, double, 4002666666666666
price_cache::buy::pale_oak_chest_boat, double, 403C000000000000
price_cache::buy::pale_oak_door, double, 4012000000000000
price_cache::buy::pale_oak_fence, double, 400D99999999999A
price_cache::buy::pale_oak_fence_gate, double, 4022000000000000
price_cache::buy::pale_oak_hanging_sign, double, 4030000000000000
price_cache::buy::pale_oak_leaves, double, 3FF0000000000000
price_cache::buy::pale_oak_log, double, 4020333333333333
price_cache::buy::pale_oak_planks, double, 40008F5C28F5C28F
price_cache::buy::pale_oak_pressure_plate, double, 4012000000000000
price_cache::buy::pale_oak_sapling, double, 3FF0000000000000
price_cache::buy::pale_oak_shelf, double, 4022000000000000
price_cache::buy::pale_oak_sign, double, 401399999999999A
price_cache::buy::pale_oak_slab, double, 3FF147AE147AE148
price_cache::buy::pale_oak_stairs, double, 40087AE147AE147B
price_cache::buy::pale_oak_trapdoor, double, 401C000000000000
price_cache::buy::pale_oak_wood, double, 402599999999999A
price_cache::buy::paper, double, 3FF0000000000000
price_cache::buy::pearlescent_froglight, double, 4034000000000000
price_cache::buy::peony, double, 4000000000000000
price_cache::buy::phantom_membrane, double, 4034000000000000
price_cache::buy::piglin_banner_pattern, double, 4082C00000000000
price_cache::buy::piglin_head, double, 4097700000000000
price_cache::buy::pink_banner, double, 403F000000000000
price_cache::buy::pink_bed, double, 4035000000000000
price_cache::buy::pink_bundle, double, 4026000000000000
price_cache::buy::pink_candle, double, 4014000000000000
price_cache::buy::pink_carpet, double, 400B333333333333
price_cache::buy::pink_concrete, double, 4000000000000000
price_cache::buy::pink_concrete_powder, double, 3FFB333333333333
price_cache::buy::pink_dye, double, 3FF0000000000000
price_cache::buy::pink_glazed_terracotta, double, 4024000000000000
price_cache::buy::pink_harness, double, 4040800000000000
price_cache::buy::pink_petals, double, 4008000000000000
price_cache::buy::pink_shulker_box, double, 407F400000000000
price_cache::buy::pink_stained_glass, double, 400199999999999A
price_cache::buy::pink_stained_glass_pane, double, 3FECCCCCCCCCCCCD
price_cache::buy::pink_terracotta, double, 4010CCCCCCCCCCCD
price_cache::buy::pink_tulip, double, 4000000000000000
price_cache::buy::pink_wool, double, 4014000000000000
price_cache::buy::piston, double, 403C000000000000
price_cache::buy::pitcher_plant, double, 4049000000000000
price_cache::buy::pitcher_pod, double, 403E000000000000
price_cache::buy::plenty_pottery_sherd, double, 4056800000000000
price_cache::buy::podzol, double, 4008000000000000
price_cache::buy::pointed_dripstone, double, 4008000000000000
price_cache::buy::poisonous_potato, double, 3FF0000000000000
price_cache::buy::polished_andesite, double, 3FF0000000000000
price_cache::buy::polished_andesite_slab, double, 3FE0000000000000
price_cache::buy::polished_andesite_stairs, double, 3FF8000000000000
price_cache::buy::polished_basalt, double, 3FF0000000000000
price_cache::buy::polished_blackstone, double, 4000000000000000
price_cache::buy::polished_blackstone_brick_slab, double, 3FF0000000000000
price_cache::buy::polished_blackstone_brick_stairs, double, 4008000000000000
price_cache::buy::polished_blackstone_brick_wall, double, 4000000000000000
price_cache::buy::polished_blackstone_bricks, double, 4000000000000000
price_cache::buy::polished_blackstone_button, double, 4000000000000000
price_cache::buy::polished_blackstone_pressure_plate, double, 4010000000000000
price_cache::buy::polished_blackstone_slab, double, 3FF0000000000000
price_cache::buy::polished_blackstone_stairs, double, 4008000000000000
price_cache::buy::polished_blackstone_wall, double, 4000000000000000
price_cache::buy::polished_deepslate, double, 3FF0000000000000
price_cache::buy::polished_deepslate_slab, double, 3FE0000000000000
price_cache::buy::polished_deepslate_stairs, double, 3FF8000000000000
price_cache::buy::polished_deepslate_wall, double, 3FF0000000000000
price_cache::buy::polished_diorite, double, 3FF0000000000000
price_cache::buy::polished_diorite_slab, double, 3FE0000000000000
price_cache::buy::polished_diorite_stairs, double, 3FF8000000000000
price_cache::buy::polished_granite, double, 3FF0000000000000
price_cache::buy::polished_granite_slab, double, 3FE0000000000000
price_cache::buy::polished_granite_stairs, double, 3FF8000000000000
price_cache::buy::polished_tuff, double, 4000000000000000
price_cache::buy::polished_tuff_slab, double, 3FF0000000000000
price_cache::buy::polished_tuff_stairs, double, 4008000000000000
price_cache::buy::polished_tuff_wall, double, 4000000000000000
price_cache::buy::popped_chorus_fruit, double, 4018000000000000
price_cache::buy::poppy, double, 3FF0000000000000
price_cache::buy::porkchop, double, 401C000000000000
price_cache::buy::potato, double, 4000000000000000
price_cache::buy::potion_of_fire_resistance_1, double, 402A000000000000
price_cache::buy::potion_of_fire_resistance_extended, double, 402C000000000000
price_cache::buy::potion_of_harming_1, double, 403A000000000000
price_cache::buy::potion_of_harming_2, double, 403B000000000000
price_cache::buy::potion_of_healing_1, double, 4037000000000000
price_cache::buy::potion_of_healing_2, double, 4038000000000000
price_cache::buy::potion_of_infestation_1, double, 4014000000000000
price_cache::buy::potion_of_invisibility_1, double, 403A000000000000
price_cache::buy::potion_of_invisibility_extended, double, 403B000000000000
price_cache::buy::potion_of_leaping_1, double, 4020000000000000
price_cache::buy::potion_of_leaping_2, double, 4022000000000000
price_cache::buy::potion_of_leaping_extended, double, 4022000000000000
price_cache::buy::potion_of_night_vision_1, double, 4037000000000000
price_cache::buy::potion_of_night_vision_extended, double, 4038000000000000
price_cache::buy::potion_of_oozing_1, double, 4041000000000000
price_cache::buy::potion_of_poison_1, double, 4018000000000000
price_cache::buy::potion_of_poison_2, double, 401C000000000000
price_cache::buy::potion_of_poison_extended, double, 401C000000000000
